Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (63.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[36m (2.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_82' LIMIT 1[0m
  [1m[35mCustomer Exists (0.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_82@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1081' LIMIT 1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (1.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_83' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_83@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1082' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_84' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_84@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1083' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_85' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_85@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1084' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'J9eFEPoQ8g1QKwnxs7jv' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10185"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["confirmation_token", "J9eFEPoQ8g1QKwnxs7jv"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:48 UTC +00:00], ["email", "customer_85@notcredda.com"], ["encrypted_password", "$2a$04$kC.dBDYe.r7uOSMDnRI86ee0Ww73BRh39FTmpsgAhspdzMzlmX.zm"], ["failed_attempts", 0], ["first_name", "O'Connelly"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1084"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["username", "customer_85"]]

Sent mail to customer_85@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:23:48 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_85@notcredda.com
Message-ID: <511051143b8ec_188c2eb57c822b5@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (1.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 62], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["phonable_id", 62], ["phonable_type", "Customer"], ["phone_number", "703-430-1082"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_86' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_86@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1085' LIMIT 1
  [1m[36mCustomer Load (1.0ms)[0m  [1mSELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'KXa8h9Tf5BAR3JcyecxW' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"  [["authentication_token", nil], ["cim_customer_profile_id", "10186"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["confirmation_token", "KXa8h9Tf5BAR3JcyecxW"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:48 UTC +00:00], ["email", "customer_86@notcredda.com"], ["encrypted_password", "$2a$04$0rlCLXoPK.CEDr39XUWVh.RNNM7w/WlD0pruroorZJFOYKvnX.PiK"], ["failed_attempts", 0], ["first_name", "Chris"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1085"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["username", "customer_86"]]

Sent mail to customer_86@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:23:48 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_86@notcredda.com
Message-ID: <511051146e578_188c2eb57c823d2@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[36mSQL (3.0ms)[0m  [1mINSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["address_type", "mailing"], ["addressable_id", 63], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["zip_code", "29301"]]
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["phonable_id", 63], ["phonable_type", "Customer"], ["phone_number", "703-430-1083"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00]]
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (2.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_87' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_87@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1086' LIMIT 1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (1.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_88' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_88@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1087' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_89' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_89@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1088' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (1.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_90' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_90@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1089' LIMIT 1[0m
  [1m[35m (1.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_91' LIMIT 1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_91@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1090' LIMIT 1
  [1m[36m (1.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_92' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_92@notcredda.com' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1091' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (1.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_93' LIMIT 1[0m
  [1m[35mCustomer Exists (0.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_93@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1092' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = '3xY234CseYzhRSxuxsz4' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10193"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["confirmation_token", "3xY234CseYzhRSxuxsz4"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:48 UTC +00:00], ["email", "customer_93@notcredda.com"], ["encrypted_password", "$2a$04$/Lv9r9Oxu4dHId44xdPiVuiV7wGoLZOFWe4EWRb1Akj8j/ZjW1q3i"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1092"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["username", "customer_93"]]

Sent mail to customer_93@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:23:48 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_93@notcredda.com
Message-ID: <51105114eb97e_188c2eb57c82477@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (1.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 64], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00], ["phonable_id", 64], ["phonable_type", "Customer"], ["phone_number", "703-430-1090"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:48 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_93' AND "customers"."id" != 64) LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_93@notcredda.com' AND "customers"."id" != 64) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1092' AND "customers"."id" != 64) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mUPDATE "customers" SET "first_name" = 'Chris Topher', "updated_at" = '2013-02-05 00:23:49.015993' WHERE "customers"."id" = 64[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."username" = 'customer_93' AND "customers"."id" != 64) LIMIT 1
  [1m[36mCustomer Exists (0.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE ("customers"."email" = 'customer_93@notcredda.com' AND "customers"."id" != 64) LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE ("customers"."social_security_number" = '387-87-1092' AND "customers"."id" != 64) LIMIT 1
  [1m[36m (1.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."username" = 'customer_94' LIMIT 1[0m
  [1m[35mCustomer Exists (1.0ms)[0m  SELECT 1 AS one FROM "customers" WHERE "customers"."email" = 'customer_94@notcredda.com' LIMIT 1
  [1m[36mCustomer Exists (1.0ms)[0m  [1mSELECT 1 AS one FROM "customers" WHERE "customers"."social_security_number" = '387-87-1093' LIMIT 1[0m
  [1m[35mCustomer Load (1.0ms)[0m  SELECT "customers".* FROM "customers" WHERE "customers"."confirmation_token" = 'oPSGqe5LsqWXLhjQLgKk' LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mINSERT INTO "customers" ("authentication_token", "cim_customer_profile_id", "confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "current_sign_in_at", "current_sign_in_ip", "date_of_birth", "email", "encrypted_password", "failed_attempts", "first_name", "last_name", "last_sign_in_at", "last_sign_in_ip", "locked_at", "middle_name", "remember_created_at", "reset_password_sent_at", "reset_password_token", "sign_in_count", "social_security_number", "unconfirmed_email", "unlock_token", "updated_at", "username") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26, $27) RETURNING "id"[0m  [["authentication_token", nil], ["cim_customer_profile_id", "10194"], ["confirmation_sent_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["confirmation_token", "oPSGqe5LsqWXLhjQLgKk"], ["confirmed_at", nil], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["current_sign_in_at", nil], ["current_sign_in_ip", nil], ["date_of_birth", Thu, 05 Feb 1987 00:23:49 UTC +00:00], ["email", "customer_94@notcredda.com"], ["encrypted_password", "$2a$04$Tgy0w3Yeih7rrNVoux9f6ul.X1BJuJCWqsXRXnxEMwUUMhkyr6HUe"], ["failed_attempts", 0], ["first_name", "John"], ["last_name", "Doe"], ["last_sign_in_at", nil], ["last_sign_in_ip", nil], ["locked_at", nil], ["middle_name", "Quincy"], ["remember_created_at", nil], ["reset_password_sent_at", nil], ["reset_password_token", nil], ["sign_in_count", 0], ["social_security_number", "387-87-1093"], ["unconfirmed_email", nil], ["unlock_token", nil], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["username", "customer_94"]]

Sent mail to customer_94@notcredda.com (9ms)
Date: Tue, 05 Feb 2013 09:23:49 +0900
From: no-reply@credda.com
Reply-To: no-reply@credda.com
To: customer_94@notcredda.com
Message-ID: <5110511524608_188c2eb57c8254e@Bryce-PC.mail>
Subject: Confirmation instructions
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: 7bit


  [1m[35mSQL (2.0ms)[0m  INSERT INTO "addresses" ("address_type", "addressable_id", "addressable_type", "city", "country", "created_at", "latitude", "longitude", "state", "street", "updated_at", "zip_code") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"  [["address_type", "mailing"], ["addressable_id", 65], ["addressable_type", "Customer"], ["city", "Spartanburg"], ["country", "United States"], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["latitude", 34.934], ["longitude", -81.965], ["state", "South Carolina"], ["street", "123 Fake St."], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["zip_code", "29301"]]
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "phone_numbers" ("cell_phone", "created_at", "phonable_id", "phonable_type", "phone_number", "primary", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["cell_phone", true], ["created_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00], ["phonable_id", 65], ["phonable_type", "Customer"], ["phone_number", "703-430-1091"], ["primary", true], ["updated_at", Tue, 05 Feb 2013 00:23:49 UTC +00:00]]
  [1m[35m (1.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
